	PC1	PC2	PC3
X1	-5.763159e+00	1.430859e+00	-8.415584e-01
X2	-5.787283e+00	1.353088e+00	-8.163996e-01
X3	-5.876091e+00	1.066911e+00	-4.925985e-01
X4	-5.903345e+00	6.799039e-01	8.221954e-01
X5	-5.900458e+00	6.243271e-01	8.866845e-01
X6	-5.923128e+00	5.393211e-01	7.710712e-01
X7	-4.990357e+00	-3.242704e+00	-7.288577e-01
X8	-4.842306e+00	-3.522283e+00	3.002458e-01
	PC1	PC2	PC3
G1	1.740454e-01	1.812116e-01	4.041405e-02
G2	4.914225e-02	7.516675e-02	3.220022e-01
G3	1.614286e-01	1.130125e-01	2.968250e-02
G4	2.873199e-02	4.081076e-02	3.585551e-01
G5	1.595282e-01	1.059146e-01	2.480970e-02
G6	1.574779e-02	-8.129971e-03	3.244173e-01
G7	1.580773e-01	1.026940e-01	3.746173e-02
G8	1.242409e-02	-4.716715e-02	2.735257e-01
G9	1.520121e-01	7.365521e-02	3.038165e-02
G10	9.091947e-04	-6.914065e-02	2.941833e-01
G11	1.381134e-01	3.162958e-02	-1.665971e-03
G12	5.378548e-03	-4.688430e-02	2.039700e-01
G13	1.174315e-01	-1.696890e-02	-1.425858e-02
G14	9.250946e-03	-3.652754e-03	9.879019e-02
G15	9.771697e-02	-5.126444e-02	-1.223076e-02
G16	1.300116e-02	2.350242e-02	5.799979e-02
G17	7.633749e-02	-1.102240e-01	1.245270e-03
G18	1.190793e-02	3.985918e-02	7.521359e-03
G19	6.039979e-02	-1.325922e-01	-2.914632e-02
G20	1.509509e-02	5.600697e-02	-1.605970e-02
G21	2.838807e-02	-1.760813e-01	-3.107463e-02
G22	1.416074e-02	7.316840e-02	-5.901358e-02
G23	1.195201e-02	-2.264149e-01	-8.873806e-02
G24	1.671524e-02	9.926998e-02	-9.302876e-02
G25	-2.143134e-02	-3.707127e-01	-1.483861e-01
G26	1.558143e-02	1.316456e-01	-1.507507e-01
G27	-5.614038e-02	-4.186917e-01	-1.695298e-01
G28	1.639901e-02	1.499563e-01	-1.835993e-01
G29	-1.240215e-01	-3.440824e-01	-1.222197e-01
G30	1.250713e-02	1.596329e-01	-2.113873e-01
G31	-2.477813e-01	-2.147026e-01	-4.449010e-02
G32	7.908703e-03	1.624999e-01	-2.301667e-01
G33	-3.720735e-01	-1.162783e-01	2.629260e-03
G34	6.928363e-03	1.797506e-01	-2.644723e-01
G35	-7.699776e-01	3.325122e-01	1.033145e-01
G36	4.205171e-03	2.210887e-01	-3.406853e-01
	Cumulative Sum of Squares
PC1	8.831077e-01
PC2	9.840835e-01
PC3	9.989985e-01
	PC1	PC2	PC3
X1	1.669131e+00	8.594418e-01	1.744124e-01
X2	1.583465e+00	8.225047e-01	1.000285e-01
X3	1.213075e+00	5.772794e-01	3.009954e-01
X4	1.072623e+00	8.296083e-01	1.106551e-01
X5	1.088393e+00	8.915243e-01	9.276993e-02
X6	9.573668e-01	7.910019e-01	1.764460e-01
X7	3.331116e+00	7.623681e-01	2.235434e-01
X8	3.542890e+00	3.815645e-01	2.354654e-01
	PC1	PC2	PC3
G1	9.883610e-01	1.480051e-01	1.220232e-01
G2	7.937798e-01	6.824789e-01	1.428074e-01
G3	6.155097e-01	8.622174e-02	6.041199e-02
G4	7.815231e-01	7.498956e-01	1.005122e-01
G5	5.769395e-01	8.143009e-02	6.314167e-02
G6	6.764923e-01	6.750701e-01	6.024986e-02
G7	5.644552e-01	1.091754e-01	7.675291e-02
G8	6.274919e-01	5.736273e-01	8.759465e-02
G9	4.147257e-01	1.192903e-01	1.013174e-01
G10	7.417185e-01	6.411915e-01	1.984318e-01
G11	1.772382e-01	4.816487e-02	4.804095e-02
G12	4.992773e-01	4.305272e-01	8.150771e-02
G13	1.084534e-01	5.821026e-02	5.015101e-02
G14	2.198463e-01	2.189621e-01	7.760274e-02
G15	2.923914e-01	9.521847e-02	9.178226e-02
G16	1.872171e-01	1.377931e-01	6.735645e-02
G17	5.964548e-01	4.942947e-02	4.936205e-02
G18	2.443214e-01	1.161479e-01	1.150970e-01
G19	7.191473e-01	7.686713e-02	4.753387e-02
